ISO,Value,Year,Variable,Description,Source,URL,From
ALB,10.504000000000001,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
DZA,6.888,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
AGO,2.832,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ARG,27.191000000000003,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
AUS,30.453000000000003,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
AUT,25.088,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
AZE,4.628,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
BGD,155.9,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
BRB,0.14,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
BEL,13.374,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
BWA,0.1,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
BRA,1157.575,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
BGR,45.589,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
BFA,0.1,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
KHM,18.925,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
CAN,59.635,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
CHL,17.493,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
CHN,4360.549,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
TWN,28.94,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
COL,272.027,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
CRI,1.097,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
HRV,25.402,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
CYP,1.4020000000000001,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
CZE,34.132999999999996,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
COD,8.972,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
DNK,45.025,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
DOM,2.5,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ECU,12.448,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
EGY,12.08,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
SLV,0.163,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
EST,14.688,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ETH,13.732999999999999,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
FIN,31.982,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
FRA,109.424,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
GAB,0.07,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
DEU,308.50600000000003,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
GHA,15.666,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
GRC,25.433,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
GIN,1.9,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
HUN,37.376,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ISL,1.6,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
IND,832.698,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
IDN,519.196,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
IRN,46.808,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
IRL,8.325,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ISR,7.989999999999999,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ITA,76.37599999999999,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
JPN,265.347,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
JOR,25.871000000000002,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
KAZ,7.196000000000001,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
KEN,7.461,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
KGZ,0.41000000000000003,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
LVA,34.002,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
LBN,1.0999999999999999,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
LSO,0.09,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
LBY,0.5,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
LTU,10.604999999999999,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
LUX,1.3300000000000003,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
MYS,172.506,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
MLI,1.9,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
MLT,1.0,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
MUS,1.369,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
MEX,97.86800000000001,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
MNG,0.277,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
MAR,7.011,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
MOZ,1.282,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
MMR,53.657,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
NAM,0.51,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
NPL,11.0,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
NLD,32.361000000000004,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
NZL,3.543,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
NIC,3.5740000000000003,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
NGA,12.348,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
MKD,0.19,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
NOR,17.375,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
PAK,108.895,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
PAN,1.86,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
PRY,13.587,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
PER,17.217,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
PHL,119.359,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
POL,83.78900000000002,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
PRT,20.889000000000003,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
KOR,26.398000000000003,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ROU,60.368,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
RUS,71.818,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
RWA,1.0750000000000002,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
SEN,0.53,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
SRB,4.5,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
SGP,6.0,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
SVK,18.523000000000003,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
SVN,3.8170000000000006,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ZAF,23.245,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ESP,89.236,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
SWE,44.391,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
CHE,21.093,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
TJK,13.242,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
THA,150.43699999999998,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
TUN,1.637,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
TUR,87.99600000000001,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
UGA,1.65,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
UKR,51.269,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ARE,11.05,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
GBR,114.453,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
TZA,3.035,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
USA,755.641,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
URY,10.143,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
UZB,2.991,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
VEN,15.191,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
VNM,146.39,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ZMB,11.447999999999999,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
ZWE,0.21,2019,GJ2,Employment in renewable energy ,IRENA,https://www.irena.org/-/media/files/IRENA/Agency/Publication/2020/Sep/IRENA_RE_Jobs_2020.pdf,MANUAL
