ISO,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Country,Continent,UNregion,IncomeLevel,Region
AFG,77.67455295882839,77.67455295882839,77.67455295882839,77.67471662497378,77.67471662497378,77.67471662497378,77.1229904694808,73.78556915231188,64.66529795628705,64.66529795628705,64.66529795628705,Afghanistan,Asia,Southern Asia,Low income,South Asia
ALA,,,,,,,,,,,,Aland Islands,Europe,Northern Europe,,
ALB,84.87045661642844,84.87045661642844,84.87045661642844,84.8706356426349,84.8706356426349,84.8706356426349,84.83982702416324,84.80901840569159,84.3992229250063,84.3992229250063,84.3992229250063,Albania,Europe,Southern Europe,Upper middle income,Europe & Central Asia
DZA,80.27808367531541,80.27808367531541,80.27808367531541,80.27825289884355,80.27825289884355,80.27825289884355,80.86129446815255,82.7485700741317,85.53293938473436,85.53293938473436,85.53293938473436,Algeria,Africa,Northern Africa,Lower middle income,Middle East & North Africa
ASM,,,,,,,,,,,,American Samoa,Oceania,Polynesia,Upper middle income,East Asia & Pacific
AND,,,,,,,,,,,,Andorra,Europe,Southern Europe,High income,Europe & Central Asia
AGO,68.15815183425467,68.15815183425467,68.15815183425467,68.15829518710667,68.15829518710667,68.15829518710667,68.15829518710667,68.15829518710667,67.29932592019505,67.29932592019505,67.29932592019505,Angola,Africa,Middle Africa,Lower middle income,Sub-Saharan Africa 
AIA,,,,,,,,,,,,Anguilla,America,Caribbean,,
ATA,,,,,,,,,,,,Antarctica,Antarctica,Antarctica,,
ATG,,,,,,,,,,,,Antigua and Barbuda,America,Caribbean,High income,Latin America & Caribbean 
ARG,91.29825683838025,91.29825683838025,91.29825683838025,91.29844958508777,91.29844958508777,91.29844958508777,86.92639422623198,83.03644495795064,79.98153202359434,79.98153202359434,79.98153202359434,Argentina,America,South America,Upper middle income,Latin America & Caribbean 
ARM,94.37528467799089,94.37528467799089,94.37528467799089,94.37548399278738,94.37548399278738,94.37548399278738,94.08537013252173,93.30552555918727,93.62787563646773,93.62787563646773,93.62787563646773,Armenia,Asia,Western Asia,Upper middle income,Europe & Central Asia
ABW,,,,,,,,,,,,Aruba,America,Caribbean,High income,Latin America & Caribbean 
AUS,95.73583817069425,95.73583817069425,95.73583817069425,95.7360403896687,95.7360403896687,95.7360403896687,94.87215855848495,94.478098703857,93.88635341891164,93.88635341891164,93.88635341891164,Australia,Oceania,Australia and New Zealand,High income,East Asia & Pacific
AUT,98.26280513306364,98.26280513306364,98.26280513306364,98.26301274599118,98.26301274599118,98.26301274599118,98.26301274599118,98.28686994772444,98.31035206689282,98.31035206689282,98.31035206689282,Austria,Europe,Western Europe,High income,Europe & Central Asia
AZE,99.8856662591687,99.8856662591687,99.8856662591687,99.88587733618458,99.88587733618458,99.88587733618458,99.80373110573964,99.76388337627517,99.69990513439292,99.69990513439292,99.69990513439292,Azerbaijan,Asia,Western Asia,Upper middle income,Europe & Central Asia
BHS,,,,,,,,,,,,Bahamas,America,Caribbean,High income,Latin America & Caribbean 
BHR,,,,,,,,,,,,Bahrain,Asia,Western Asia,High income,Middle East & North Africa
BGD,79.94420458948719,79.94420458948719,79.94420458948719,79.94437310033163,79.94437310033163,79.94437310033163,81.19428170172962,82.43059003403556,83.4825488780174,83.4825488780174,83.4825488780174,Bangladesh,Asia,Southern Asia,Lower middle income,South Asia
BRB,,,,,,,,,,,,Barbados,America,Caribbean,High income,Latin America & Caribbean 
BLR,,,,,,,,,,,,Belarus,Europe,Eastern Europe,Upper middle income,Europe & Central Asia
BEL,95.25530644064222,95.25530644064222,95.25530644064222,95.25550763389465,95.25550763389465,95.25550763389465,95.01245766366844,94.62549294386162,94.37060502683336,94.37060502683336,94.37060502683336,Belgium,Europe,Western Europe,High income,Europe & Central Asia
BLZ,,,,,,,,,,,,Belize,America,Central America,Upper middle income,Latin America & Caribbean 
BEN,,,,,,,,,,,,Benin,Africa,Western Africa,Lower middle income,Sub-Saharan Africa 
BMU,,,,,,,,,,,,Bermuda,America,Northern America,High income,North America
BTN,,,,,,,,,,,,Bhutan,Asia,Southern Asia,Lower middle income,South Asia
BOL,,,,,,,,,,,,Bolivia,America,South America,Lower middle income,Latin America & Caribbean 
BES,,,,,,,,,,,,"Bonaire, Saint Eustatius and Saba",America,Caribbean,,
BIH,97.67183763832895,97.67183763832895,97.67183763832895,97.67204398980313,97.67204398980313,97.67204398980313,97.67204398980313,97.73344943167716,97.73536834083247,97.73536834083247,97.73536834083247,Bosnia and Herzegovina,Europe,Southern Europe,Upper middle income,Europe & Central Asia
BWA,47.155402465972834,47.155402465972834,47.155402465972834,47.15550098727513,47.15550098727513,47.15550098727513,39.682448121451806,37.404652664145644,36.0461195924108,36.0461195924108,36.0461195924108,Botswana,Africa,Southern Africa,Upper middle income,Sub-Saharan Africa 
BVT,,,,,,,,,,,,Bouvet Island,Antarctica,South America,,
BRA,97.07913040209584,97.07913040209584,97.07913040209584,97.07933548840309,97.07933548840309,97.07933548840309,97.32752905316914,97.3963775789067,97.46965063252341,97.46965063252341,97.46965063252341,Brazil,America,South America,Upper middle income,Latin America & Caribbean 
IOT,,,,,,,,,,,,British Indian Ocean Territory,Africa,Eastern Africa,,
VGB,,,,,,,,,,,,British Virgin Islands,America,Caribbean,High income,Latin America & Caribbean 
BRN,,,,,,,,,,,,Brunei Darussalam,Asia,South-Eastern Asia,High income,East Asia & Pacific
BGR,97.1409593021312,97.1409593021312,97.1409593021312,97.1411645204157,97.1411645204157,97.1411645204157,97.1411645204157,97.1411645204157,97.09346967764489,97.09346967764489,97.09346967764489,Bulgaria,Europe,Eastern Europe,Upper middle income,Europe & Central Asia
BFA,84.65261072445172,84.65261072445172,84.65261072445172,84.65278928565385,84.65278928565385,84.65278928565385,82.94673461788831,81.05100233735689,78.37649017551499,78.37649017551499,78.37649017551499,Burkina Faso,Africa,Western Africa,Low income,Sub-Saharan Africa 
BDI,,,,,,,,,,,,Burundi,Africa,Eastern Africa,Low income,Sub-Saharan Africa 
CPV,,,85.52461454802334,85.52479497056667,85.52479497056667,85.52479497056667,85.52479497056667,85.52479497056667,85.13430844514518,85.13430844514518,85.13430844514518,Cabo Verde,Africa,Western Africa,Lower middle income,Sub-Saharan Africa 
KHM,74.40291612238516,74.40291612238516,74.40291612238516,74.40307280503775,74.40307280503775,74.40307280503775,78.41537911049011,78.77394816279323,78.88995006804299,78.88995006804299,78.88995006804299,Cambodia,Asia,South-Eastern Asia,Lower middle income,East Asia & Pacific
CMR,,,,,,,,,,,,Cameroon,Africa,Middle Africa,Lower middle income,Sub-Saharan Africa 
CAN,99.12545973710458,99.12545973710458,99.12545973710458,99.12566919141689,99.12566919141689,99.12566919141689,99.12566919141689,99.12566919141689,99.10208301558193,99.10208301558193,99.10208301558193,Canada,America,Northern America,High income,North America
CYM,,,,,,,,,,,,Cayman Islands,America,Caribbean,High income,Latin America & Caribbean 
CAF,,,,,,,,,,,,Central African Republic,Africa,Middle Africa,Low income,Sub-Saharan Africa 
TCD,,,,,,,,,,,,Chad,Africa,Middle Africa,Low income,Sub-Saharan Africa 
CHL,95.95944790189623,95.95944790189623,95.95944790189623,95.9596505981782,95.9596505981782,95.9596505981782,95.44049549869774,94.88026728399481,94.12210156285606,94.12210156285606,94.12210156285606,Chile,America,South America,High income,Latin America & Caribbean 
CHN,,,,,,,,,,,,China,Asia,Eastern Asia,Upper middle income,East Asia & Pacific
CXR,,,,,,,,,,,,Christmas Island,Asia,Australia and New Zealand,,
CCK,,,,,,,,,,,,Cocos (Keeling) Islands,Asia,Australia and New Zealand,,
COL,,,,,,,,,,,,Colombia,America,South America,Upper middle income,Latin America & Caribbean 
COM,,,,,,,,,,,,Comoros,Africa,Eastern Africa,Lower middle income,Sub-Saharan Africa 
COG,,,,,,,,,,,,Congo Republic,Africa,Middle Africa,Lower middle income,Sub-Saharan Africa 
COK,,,,,,,,,,,,Cook Islands,Oceania,Polynesia,,
CRI,92.85267804675595,92.85267804675595,92.85267804675595,92.85287411146297,92.85287411146297,92.85287411146297,92.85287411146297,92.32842413525033,91.65689126944366,91.65689126944366,91.65689126944366,Costa Rica,America,Central America,Upper middle income,Latin America & Caribbean 
CIV,,,,,,,,,,,,Cote d'Ivoire,Africa,Western Africa,Lower middle income,Sub-Saharan Africa 
HRV,99.16524686876423,99.16524686876423,99.16524686876423,99.1654564080044,99.1654564080044,99.1654564080044,99.03535372258517,98.86071355973868,98.58801720651158,98.58801720651158,98.58801720651158,Croatia,Europe,Southern Europe,High income,Europe & Central Asia
CUB,,,,,,,,,,,,Cuba,America,Caribbean,Upper middle income,Latin America & Caribbean 
CUW,,,,,,,,,,,,Curacao,America,Caribbean,High income,Latin America & Caribbean 
CYP,,,,,,,,,,,,Cyprus,Asia,Western Asia,High income,Europe & Central Asia
CZE,99.00552347102185,99.00552347102185,99.00552347102185,99.00573266932344,99.00573266932344,99.00573266932344,99.3016708939945,99.482755678235,99.38538783994116,99.38538783994116,99.38538783994116,Czech Republic,Europe,Eastern Europe,High income,Europe & Central Asia
DNK,98.55394709077838,98.55394709077838,98.55394709077838,98.5541553251648,98.5541553251648,98.5541553251648,98.4447177872203,98.31051535438844,98.2903723573164,98.2903723573164,98.2903723573164,Denmark,Europe,Northern Europe,High income,Europe & Central Asia
DJI,,,,,,,,,,,,Djibouti,Africa,Eastern Africa,Lower middle income,Middle East & North Africa
DMA,,,,,,,,,,,,Dominica,America,Caribbean,Upper middle income,Latin America & Caribbean 
DOM,,,,,,,,,,,,Dominican Republic,America,Caribbean,Upper middle income,Latin America & Caribbean 
COD,,,,,,,,,,,,DR Congo,Africa,Middle Africa,Low income,Sub-Saharan Africa 
ECU,89.25784262446615,89.25784262446615,89.25784262446615,89.25803101579477,89.25803101579477,89.25803101579477,89.25803101579477,89.25803101579477,88.96825313511489,88.96825313511489,88.96825313511489,Ecuador,America,South America,Upper middle income,Latin America & Caribbean 
EGY,87.23006044664932,87.23006044664932,87.23006044664932,87.23024450956284,87.23024450956284,87.23024450956284,87.23024450956284,86.48204817086757,87.94594763757385,87.94594763757385,87.94594763757385,Egypt,Africa,Northern Africa,Lower middle income,Middle East & North Africa
SLV,79.10884123469108,79.10884123469108,79.10884123469108,79.10900796240547,79.10900796240547,79.10900796240547,79.10900796240547,78.79471920780261,77.37391580640477,77.37391580640477,77.37391580640477,El Salvador,America,Central America,Lower middle income,Latin America & Caribbean 
GNQ,,,,,,,,,,,,Equatorial Guinea,Africa,Middle Africa,Upper middle income,Sub-Saharan Africa 
ERI,,,,,,,,,,,,Eritrea,Africa,Eastern Africa,Low income,Sub-Saharan Africa 
EST,98.65321825349723,98.65321825349723,98.65321825349723,98.65342669978354,98.65342669978354,98.65342669978354,98.65342669978354,98.61996307883616,98.54836851379073,98.54836851379073,98.54836851379073,Estonia,Europe,Northern Europe,High income,Europe & Central Asia
SWZ,55.55481390762275,55.55481390762275,55.55481390762275,55.55493035794115,55.55493035794115,55.55493035794115,55.55493035794115,55.55493035794115,53.3211886232517,53.3211886232517,53.3211886232517,Eswatini,Africa,Southern Africa,Lower middle income,Sub-Saharan Africa 
ETH,78.01825023798251,78.01825023798251,78.01825023798251,78.0184146377691,78.0184146377691,78.0184146377691,78.0184146377691,77.62862094096536,78.03113328268905,78.03113328268905,78.03113328268905,Ethiopia,Africa,Eastern Africa,Low income,Sub-Saharan Africa 
FRO,,,,,,,,,,,,Faeroe Islands,Europe,Northern Europe,High income,Europe & Central Asia
FLK,,,,,,,,,,,,Falkland Islands,America,South America,,
FJI,,,,,,,,,,,,Fiji,Oceania,Melanesia,Upper middle income,East Asia & Pacific
FIN,96.38777225880854,96.38777225880854,96.38777225880854,96.38797586937295,96.38797586937295,96.38797586937295,96.58093630571277,96.85596733140135,96.94837597023108,96.94837597023108,96.94837597023108,Finland,Europe,Northern Europe,High income,Europe & Central Asia
FRA,97.63427435014991,97.63427435014991,97.63427435014991,97.63448062144313,97.63448062144313,97.63448062144313,98.15968700861751,98.65835849925406,98.88901790117215,98.88901790117215,98.88901790117215,France,Europe,Western Europe,High income,Europe & Central Asia
GUF,,,,,,,,,,,,French Guiana,America,South America,,
PYF,,,,,,,,,,,,French Polynesia,Oceania,Polynesia,High income,East Asia & Pacific
ATF,,,,,,,,,,,,French Southern Territories,Africa,Eastern Africa,,
GAB,,,,,,,,,,,,Gabon,Africa,Middle Africa,Upper middle income,Sub-Saharan Africa 
GMB,64.37120356597785,64.37120356597785,64.37120356597785,64.37133883537581,64.37133883537581,64.37133883537581,64.37133883537581,64.37133883537581,61.80922488408498,61.80922488408498,61.80922488408498,Gambia,Africa,Western Africa,Low income,Sub-Saharan Africa 
GEO,89.45364674806719,89.45364674806719,89.45364674806719,89.45383555735073,89.45383555735073,89.45383555735073,89.17153542231983,88.67922534787151,88.58950868717253,88.58950868717253,88.58950868717253,Georgia,Asia,Western Asia,Upper middle income,Europe & Central Asia
DEU,98.53116404124249,98.53116404124249,98.53116404124249,98.5313722269972,98.5313722269972,98.5313722269972,98.71940086386648,98.89579590014417,98.96506819539964,98.96506819539964,98.96506819539964,Germany,Europe,Western Europe,High income,Europe & Central Asia
GHA,88.53872425813876,88.53872425813876,88.53872425813876,88.53891111446879,88.53891111446879,88.53891111446879,88.11706072110653,87.68498365154154,86.89824025421831,86.89824025421831,86.89824025421831,Ghana,Africa,Western Africa,Lower middle income,Sub-Saharan Africa 
GIB,,,,,,,,,,,,Gibraltar,Europe,Southern Europe,High income,Europe & Central Asia
GRC,95.99030940325959,95.99030940325959,95.99030940325959,95.99051216541719,95.99051216541719,95.99051216541719,95.99051216541719,95.99051216541719,96.37527213908423,96.37527213908423,96.37527213908423,Greece,Europe,Southern Europe,High income,Europe & Central Asia
GRL,,,,,,,,,,,,Greenland,America,Northern America,High income,Europe & Central Asia
GRD,,,,,,,,,,,,Grenada,America,Caribbean,Upper middle income,Latin America & Caribbean 
GLP,,,,,,,,,,,,Guadeloupe,America,Caribbean,,
GUM,,,,,,,,,,,,Guam,Oceania,Micronesia,High income,East Asia & Pacific
GTM,75.69961353800284,75.69961353800284,75.69961353800284,75.69977298852898,75.69977298852898,75.69977298852898,74.25685856613346,74.07669660326629,71.85006987978153,71.85006987978153,71.85006987978153,Guatemala,America,Central America,Upper middle income,Latin America & Caribbean 
GGY,,,,,,,,,,,,Guernsey,Europe,Northern Europe,,
GIN,33.02638688615657,33.02638688615657,33.02638688615657,33.02645524828052,33.02645524828052,33.02645524828052,28.71020789018188,24.801832450872563,22.773269150779278,22.773269150779278,22.773269150779278,Guinea,Africa,Western Africa,Low income,Sub-Saharan Africa 
GNB,,,,,,,,,,,,Guinea-Bissau,Africa,Western Africa,Low income,Sub-Saharan Africa 
GUY,,,,,,,,,,,,Guyana,America,South America,Upper middle income,Latin America & Caribbean 
HTI,,,,,,,,,,,,Haiti,America,Caribbean,Low income,Latin America & Caribbean 
HMD,,,,,,,,,,,,Heard and McDonald Islands,Asia,Australia and New Zealand,,
HND,64.8378173640425,64.8378173640425,64.8378173640425,64.83795362945384,64.83795362945384,64.83795362945384,64.83795362945384,64.83795362945384,62.82791041869346,62.82791041869346,62.82791041869346,Honduras,America,Central America,Lower middle income,Latin America & Caribbean 
HKG,,,,,,,,,,,,Hong Kong,Asia,Eastern Asia,High income,East Asia & Pacific
HUN,97.91305657913236,97.91305657913236,97.91305657913236,97.91326344550195,97.91326344550195,97.91326344550195,98.30479688751767,98.60188485685057,98.7311999463687,98.7311999463687,98.7311999463687,Hungary,Europe,Eastern Europe,High income,Europe & Central Asia
ISL,97.45954379096023,97.45954379096023,97.45954379096023,97.45974968928125,97.45974968928125,97.45974968928125,97.49253254036304,97.67384424789206,97.65259081935257,97.65259081935257,97.65259081935257,Iceland,Europe,Northern Europe,High income,Europe & Central Asia
IND,,,,,,,,,,,,India,Asia,Southern Asia,Lower middle income,South Asia
IDN,98.52099789961692,98.52099789961692,98.52099789961692,98.52120606367143,98.52120606367143,98.52120606367143,98.52120606367143,98.53592582098686,98.70655934031257,98.70655934031257,98.70655934031257,Indonesia,Asia,South-Eastern Asia,Upper middle income,East Asia & Pacific
IRN,85.58400780996088,85.58400780996088,85.58400780996088,85.58418835928248,85.58418835928248,85.58418835928248,85.91395328216255,86.78122383445489,87.12707473505115,87.12707473505115,87.12707473505115,Iran,Asia,Southern Asia,Upper middle income,Middle East & North Africa
IRQ,,,,,,,,,,,,Iraq,Asia,Western Asia,Upper middle income,Middle East & North Africa
IRL,94.78448700660749,94.78448700660749,94.78448700660749,94.78468719486936,94.78468719486936,94.78468719486936,94.78468719486936,94.78468719486936,94.58370121388634,94.58370121388634,94.58370121388634,Ireland,Europe,Northern Europe,High income,Europe & Central Asia
IMN,,,,,,,,,,,,Isle of Man,Europe,Northern Europe,High income,Europe & Central Asia
ISR,97.98782007900382,97.98782007900382,97.98782007900382,97.9880271049603,97.9880271049603,97.9880271049603,97.87992085030845,97.76801741262867,97.58886082815316,97.58886082815316,97.58886082815316,Israel,Asia,Western Asia,High income,Middle East & North Africa
ITA,98.16274730462375,98.16274730462375,98.16274730462375,98.16295470397223,98.16295470397223,98.16295470397223,98.22816489298381,98.2933750819954,98.33353225871865,98.33353225871865,98.33353225871865,Italy,Europe,Southern Europe,High income,Europe & Central Asia
JAM,,,,,,,,,,,,Jamaica,America,Caribbean,Upper middle income,Latin America & Caribbean 
JPN,99.44678242777029,99.44678242777029,99.44678242777029,99.44699256796395,99.44699256796395,99.44699256796395,99.4285815251552,99.17240026063317,98.90094979616025,98.90094979616025,98.90094979616025,Japan,Asia,Eastern Asia,High income,East Asia & Pacific
JEY,,,,,,,,,,,,Jersey,Europe,Northern Europe,,
JOR,,,,,,,,,,,,Jordan,Asia,Western Asia,Upper middle income,Middle East & North Africa
KAZ,,,,99.9067542787286,99.9067542787286,99.9067542787286,99.9067542787286,99.9067542787286,99.90423883606402,99.90423883606402,99.90423883606402,Kazakhstan,Asia,Central Asia,Upper middle income,Europe & Central Asia
KEN,71.05719655448293,71.05719655448293,71.05719655448293,71.05734609550893,71.05734609550893,71.05734609550893,71.05734609550893,71.05734609550893,70.2765823008699,70.2765823008699,70.2765823008699,Kenya,Africa,Eastern Africa,Lower middle income,Sub-Saharan Africa 
KIR,,,,,,,,,,,,Kiribati,Oceania,Micronesia,Lower middle income,East Asia & Pacific
XKX,,,,,,,,,,,,Kosovo,Europe,Southern Europe,Upper middle income,Europe & Central Asia
KWT,92.61601269022233,92.61601269022233,92.61601269022233,92.61620824975384,92.61620824975384,92.61620824975384,92.61216901521814,92.60812978068245,92.40872494426634,92.40872494426634,92.40872494426634,Kuwait,Asia,Western Asia,High income,Middle East & North Africa
KGZ,,,98.72090176187945,98.72111035264,98.72111035264,98.72111035264,98.72111035264,98.72111035264,98.68661070337934,98.68661070337934,98.68661070337934,Kyrgyz Republic,Asia,Central Asia,Lower middle income,Europe & Central Asia
LAO,,,,,,,,,,,,Laos,Asia,South-Eastern Asia,Lower middle income,East Asia & Pacific
LVA,99.09290387880363,99.09290387880363,99.09290387880363,99.09311326362362,99.09311326362362,99.09311326362362,99.09311326362362,99.08930851648606,99.06083408173639,99.06083408173639,99.06083408173639,Latvia,Europe,Northern Europe,High income,Europe & Central Asia
LBN,,,,,,,,,,,,Lebanon,Asia,Western Asia,Upper middle income,Middle East & North Africa
